UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:36:50 AM,951,millivolts,mV,Instantaneous,33303,65513,2.5190804659E+018,3.33032519080466E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:35:47 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046653E+018,3.33032519080466E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:34:45 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046715E+018,3.33032519080467E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:33:42 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046778E+018,3.33032519080468E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:32:40 AM,951,millivolts,mV,Instantaneous,33303,65513,2.5190804684E+018,3.33032519080468E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:31:37 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046903E+018,3.33032519080469E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:30:35 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908046965E+018,3.3303251908047E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:29:33 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047027E+018,3.3303251908047E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:28:30 AM,951,millivolts,mV,Instantaneous,33303,65513,2.5190804709E+018,3.33032519080471E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:27:28 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047152E+018,3.33032519080471E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:26:26 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047214E+018,3.33032519080472E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:25:24 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047276E+018,3.33032519080473E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:24:21 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047339E+018,3.33032519080473E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:23:20 AM,951,millivolts,mV,Instantaneous,33303,65513,2.519080474E+018,3.33032519080474E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:22:18 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047462E+018,3.33032519080475E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:21:15 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047525E+018,3.33032519080475E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:20:13 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047587E+018,3.33032519080476E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:19:12 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047648E+018,3.33032519080476E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:18:10 AM,951,millivolts,mV,Instantaneous,33303,65513,2.5190804771E+018,3.33032519080477E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:17:08 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047772E+018,3.33032519080478E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:16:05 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047835E+018,3.33032519080478E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:15:04 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047896E+018,3.33032519080479E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:14:02 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908047958E+018,3.3303251908048E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:12:59 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048021E+018,3.3303251908048E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:11:56 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048084E+018,3.33032519080481E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:10:55 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048145E+018,3.33032519080481E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:09:54 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048206E+018,3.33032519080482E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:08:51 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048269E+018,3.33032519080483E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:07:48 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048332E+018,3.33032519080483E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:06:45 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048395E+018,3.33032519080484E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:05:42 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048458E+018,3.33032519080484E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 09:04:41 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048519E+018,3.33032519080485E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:59:29 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048831E+018,3.33032519080488E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:58:28 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048892E+018,3.33032519080489E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:57:25 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908048955E+018,3.33032519080489E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:56:22 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908049018E+018,3.3303251908049E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:55:19 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908049081E+018,3.33032519080491E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:54:16 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908049144E+018,3.33032519080491E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 08:53:13 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908049207E+018,3.33032519080492E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:50:44 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908078156E+018,3.33032519080781E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:49:42 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908078218E+018,3.33032519080782E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:48:40 AM,951,millivolts,mV,Instantaneous,33303,65513,2.5190807828E+018,3.33032519080783E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:47:38 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908078342E+018,3.33032519080783E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:46:35 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908078405E+018,3.33032519080784E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:45:32 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908078468E+018,3.33032519080785E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:44:30 AM,951,millivolts,mV,Instantaneous,33303,65513,2.5190807853E+018,3.33032519080785E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
UI Labs Bioswale Thunder , Soil Moisture Sensor,Soil,05/08/2017 12:43:29 AM,951,millivolts,mV,Instantaneous,33303,65513,2.51908078591E+018,3.33032519080786E+023,41.90715,-87.653996,POINT (-87.653996 41.90715),
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:12:59 PM,12,meters per second,m/s,Instantaneous,39184,73554,2.51907752821E+018,3.91842519077528E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:11:57 PM,13,meters per second,m/s,Instantaneous,39184,73554,2.51907752883E+018,3.91842519077529E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:10:56 PM,10,meters per second,m/s,Instantaneous,39184,73554,2.51907752944E+018,3.91842519077529E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:09:54 PM,10,meters per second,m/s,Instantaneous,39184,73554,2.51907753006E+018,3.9184251907753E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:08:52 PM,15,meters per second,m/s,Instantaneous,39184,73554,2.51907753068E+018,3.91842519077531E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:07:51 PM,0,meters per second,m/s,Instantaneous,39184,73554,2.51907753129E+018,3.91842519077531E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:06:50 PM,8,meters per second,m/s,Instantaneous,39184,73554,2.5190775319E+018,3.91842519077532E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:05:49 PM,6,meters per second,m/s,Instantaneous,39184,73554,2.51907753251E+018,3.91842519077532E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:04:48 PM,10,meters per second,m/s,Instantaneous,39184,73554,2.51907753312E+018,3.91842519077533E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:03:46 PM,13,meters per second,m/s,Instantaneous,39184,73554,2.51907753374E+018,3.91842519077534E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:02:43 PM,12,meters per second,m/s,Instantaneous,39184,73554,2.51907753437E+018,3.91842519077534E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:01:40 PM,7,meters per second,m/s,Instantaneous,39184,73554,2.519077535E+018,3.91842519077535E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Cumulus, Weather Station Wind Speed,WindSpeed,NA,04/23/2017 03:12:37 PM,2,meters per second,m/s,Instantaneous,40117,75340,2.51909322442939E+018,4.01172519093224E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 07:00:39 PM,6,meters per second,m/s,Instantaneous,39184,73554,2.51907753561E+018,3.91842519077536E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:59:36 PM,13,meters per second,m/s,Instantaneous,39184,73554,2.51907753624E+018,3.91842519077536E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:58:35 PM,8,meters per second,m/s,Instantaneous,39184,73554,2.51907753685E+018,3.91842519077537E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:57:33 PM,7,meters per second,m/s,Instantaneous,39184,73554,2.51907753747E+018,3.91842519077537E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:56:30 PM,7,meters per second,m/s,Instantaneous,39184,73554,2.5190775381E+018,3.91842519077538E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:55:29 PM,5,meters per second,m/s,Instantaneous,39184,73554,2.51907753871E+018,3.91842519077539E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:54:28 PM,0,meters per second,m/s,Instantaneous,39184,73554,2.51907753932E+018,3.91842519077539E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:53:27 PM,6,meters per second,m/s,Instantaneous,39184,73554,2.51907753993E+018,3.9184251907754E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:52:25 PM,7,meters per second,m/s,Instantaneous,39184,73554,2.51907754055E+018,3.9184251907754E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:51:23 PM,0,meters per second,m/s,Instantaneous,39184,73554,2.51907754117E+018,3.91842519077541E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:50:21 PM,8,meters per second,m/s,Instantaneous,39184,73554,2.51907754179E+018,3.91842519077542E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:49:20 PM,7,meters per second,m/s,Instantaneous,39184,73554,2.5190775424E+018,3.91842519077542E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:48:19 PM,0,meters per second,m/s,Instantaneous,39184,73554,2.51907754301E+018,3.91842519077543E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:47:18 PM,0,meters per second,m/s,Instantaneous,39184,73554,2.51907754362E+018,3.91842519077543E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Wind Speed,WindSpeed,Atmosphere,05/11/2017 06:46:15 PM,5,meters per second,m/s,Instantaneous,39184,73554,2.51907754425E+018,3.91842519077544E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:34:41 AM,0,count,count,Cumulative,39209,73579,2.51909202319E+018,3.92092519092023E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:33:38 AM,0,count,count,Cumulative,39209,73579,2.51909202382E+018,3.92092519092024E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:32:37 AM,0,count,count,Cumulative,39209,73579,2.51909202443E+018,3.92092519092024E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:31:34 AM,0,count,count,Cumulative,39209,73579,2.51909202506E+018,3.92092519092025E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:30:31 AM,0,count,count,Cumulative,39209,73579,2.51909202569E+018,3.92092519092026E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:29:28 AM,0,count,count,Cumulative,39209,73579,2.51909202632E+018,3.92092519092026E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:28:25 AM,0,count,count,Cumulative,39209,73579,2.51909202695E+018,3.92092519092027E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:27:22 AM,0,count,count,Cumulative,39209,73579,2.51909202758E+018,3.92092519092028E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:26:19 AM,0,count,count,Cumulative,39209,73579,2.51909202821E+018,3.92092519092028E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Langley Thunder, MK-III Weather Station Rainfall,CumulativePrecipitation,Atmosphere,04/25/2017 12:25:16 AM,0,count,count,Cumulative,39209,73579,2.51909202884E+018,3.92092519092029E+023,41.753112,-87.607731,POINT (-87.607731 41.753112)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:17:40 PM,9862,pascals,Pa,Instantaneous,39182,73552,2.5190869934E+018,3.91822519086993E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:16:39 PM,9862,pascals,Pa,Instantaneous,39182,73552,2.51908699401E+018,3.91822519086994E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:15:37 PM,9861,pascals,Pa,Instantaneous,39182,73552,2.51908699463E+018,3.91822519086995E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:14:36 PM,9864,pascals,Pa,Instantaneous,39182,73552,2.51908699524E+018,3.91822519086995E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:13:33 PM,9864,pascals,Pa,Instantaneous,39182,73552,2.51908699587E+018,3.91822519086996E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:12:30 PM,9864,pascals,Pa,Instantaneous,39182,73552,2.5190869965E+018,3.91822519086996E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:11:29 PM,9863,pascals,Pa,Instantaneous,39182,73552,2.51908699711E+018,3.91822519086997E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:10:28 PM,9864,pascals,Pa,Instantaneous,39182,73552,2.51908699772E+018,3.91822519086998E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:09:26 PM,9865,pascals,Pa,Instantaneous,39182,73552,2.51908699834E+018,3.91822519086998E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:08:25 PM,9864,pascals,Pa,Instantaneous,39182,73552,2.51908699895E+018,3.91822519086999E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:07:25 PM,9866,pascals,Pa,Instantaneous,39182,73552,2.51908699955E+018,3.91822519086999E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:06:23 PM,9865,pascals,Pa,Instantaneous,39182,73552,2.51908700017E+018,3.91822519087E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:05:21 PM,9867,pascals,Pa,Instantaneous,39182,73552,2.51908700079E+018,3.91822519087001E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:04:19 PM,9867,pascals,Pa,Instantaneous,39182,73552,2.51908700141E+018,3.91822519087001E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:03:17 PM,9867,pascals,Pa,Instantaneous,39182,73552,2.51908700203E+018,3.91822519087002E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:02:15 PM,9866,pascals,Pa,Instantaneous,39182,73552,2.51908700265E+018,3.91822519087003E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
Argyle Thunder, MK-III Weather Station Pressure,DifferentialPressure,Atmosphere,04/30/2017 08:01:14 PM,9864,pascals,Pa,Instantaneous,39182,73552,2.51908700326E+018,3.91822519087003E+023,41.973086,-87.659725,POINT (-87.659725 41.973086)
